isolated prestige,isolated citations,relational prestige,relational citations,review score
"[True, False, True, True]","[18, 363, 162, 1799]","[True, True, True, True, True]","[0, 47, 116, 1837, 30]",0.6666666666666666
"[True, True]","[9, 1178]",[],[],0.4444444444444445
"[True, False, False, False]","[12, 1, 12, 5197]",[],[],0.4814814814814814
"[True, True, True, False]","[0, 367, 2222, 16720]",[],[],0.40740740740740744
"[True, True, False, True, True]","[2337, 3389, 648, 1744, 0]",[],[],0.48148148148148157
"[False, False, False, False, False]","[15095, 3, 39, 152, 1467]",[],[],0.5925925925925924
"[False, True, True, True]","[4409, 10, 1315, 932]","[True, False, False, False, True, False, True]","[267, 12714, 35233, 22, 10456, 6744, 246]",0.5555555555555557
"[False, True, True, True, True]","[7668, 113, 203, 11048, 1848]","[True, True, True, True, False, True, True, True, False, True, True, False, True, False, True, True, True, False, False, True, False, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, False, True, True]","[2960, 16, 1737, 10821, 77767, 158, 1304, 14, 7030, 511, 8832, 8621, 8, 2633, 4996, 278, 92, 2284, 3241, 6393, 9332, 21, 443, 4, 1548, 3879, 35, 17219, 52, 424, 95, 503, 744, 10, 3036, 66, 923, 921, 485, 10, 57, 979, 5701, 518]",0.5555555555555555
[True],[70],[],[],0.3333333333333333
"[True, True, True]","[31, 44, 959]","[True, True, True, False, True, False, True, True, True, True, True, True]","[32, 1905, 119, 16295, 2, 0, 20, 251, 381, 978, 1030, 0]",0.44444444444444436
"[True, True]","[5, 364]",[],[],0.48148148148148157
"[True, False, False, False]","[28, 297, 624, 175]","[False, False, False]","[1323, 1536, 4795]",0.4444444444444444
"[True, True, True]","[438, 1841, 48334]","[True, True]","[1, 99]",0.4814814814814814
"[True, True, True]","[1289, 578, 305]","[True, True, False, True, True, True, True, True]","[2, 30, 60, 6927, 6176, 522, 0, 304]",0.7037037037037037
"[False, True, True, True, False]","[65, 804, 1064, 289, 5823]","[False, False, False, True, False, False, True, False, False, False, False, False]","[12, 10, 0, 1078, 29, 77767, 116, 23, 568, 58, 613, 10]",0.4074074074074074
"[False, False, False, False]","[7, 649, 7, 6490]","[False, False]","[224, 1545]",0.6296296296296297
"[True, True, True]","[1, 28, 1367]",[],[],0.3333333333333333
"[True, True, False]","[4, 68, 34698]","[True, True, True, True, True, True, True, True, True, True, True, True, True]","[6719, 287, 226, 1793, 1863, 88, 208, 6360, 27, 248, 1, 1, 34]",0.6666666666666666
"[False, True, True, False, True, False, True, False, True, True, False]","[483, 92, 8, 781, 478, 12173, 20, 3672, 508, 1000, 2964]","[True, True, True, True, True, True, False, True, False, True, True, True, True, True, False, True, True, False, True, True, True, True, True, False, True, True, True, False]","[135, 18844, 1067, 6953, 645, 2, 0, 88, 109, 153, 49, 1054, 1929, 2720, 781, 90, 161, 15901, 1853, 746, 60, 0, 3180, 18623, 1424, 0, 100, 0]",0.6296296296296295
"[False, False, False]","[0, 44, 54]",[],[],0.2962962962962963
"[True, False]","[19, 1307]","[False, True, True, False, True, False, True, True, True, True, True, True, True, True]","[0, 10456, 0, 14638, 246, 24, 244, 815, 0, 1, 16844, 52, 15, 284]",0.6666666666666666
"[False, False, False, False]","[19, 20305, 20, 42939]","[True, True, False, False]","[491, 669, 1166, 60]",0.3333333333333333
"[True, True, False]","[150, 669, 2332]",[],[],0.48148148148148157
"[False, False, True]","[14, 4095, 16038]",[],[],0.3333333333333333
"[True, False, True, False, True]","[12, 28647, 38, 6187, 16841]","[True, True, True, True, False]","[232, 3453, 472, 4, 21874]",0.5925925925925926
"[True, True, True, True]","[0, 0, 20, 126]",[],[],0.40740740740740744
"[False, False, False, True, False, True, False]","[39262, 1447, 0, 254, 0, 284, 1683]","[True, True, True, True, True, True, False, True]","[815, 3413, 5511, 4, 644, 19312, 1307, 244]",0.3703703703703704
"[True, True]","[16, 8267]","[True, True, True, True, True, True, True, True, True, True, True, True]","[312, 4989, 35, 5944, 325, 438, 496, 4018, 42996, 6513, 29, 426]",0.5925925925925926
"[False, True]","[14625, 3184]",[],[],0.6666666666666666
"[False, True, True]","[723, 887, 11636]","[True, True, False, True, False, False, True, True, False, True, False, False, True, True, True]","[45, 0, 0, 2721, 2671, 0, 79, 1873, 94, 130, 166, 8183, 132, 126, 121]",0.6296296296296297
"[True, True, True, True, True]","[83, 37, 60, 815, 19312]","[True, True, True, True, True, False, True, True, True, False, True, True]","[3413, 34, 86, 325, 5511, 0, 82, 284, 48334, 1307, 98, 244]",0.5555555555555555
"[True, True]","[354, 187]",[],[],0.3703703703703703
"[True, True]","[52, 67856]","[True, True, True, True, True, True, True, True, True]","[1036, 25, 17328, 12, 31, 655, 11274, 15, 39932]",0.5185185185185185
"[True, False]","[282, 567]",[],[],0.4814814814814814
"[False, False, False]","[4, 8707, 31]","[True, False, False, False, False]","[128, 115, 8, 2816, 83]",0.6296296296296297
"[True, True, False]","[2, 1019, 1942]",[],[],0.4444444444444444
"[True, True, True, True, False, True, False]","[669, 565, 0, 743, 331, 134, 13971]",[False],[1511],0.5925925925925926
"[True, True, False, False, True, False]","[514, 1, 265, 23, 61, 77767]","[False, False, True, False, True, False, True, False, False, False, False, True, False, True, True, False, False, False, False, True, False, False, False, True, True, False, True, False, True, True, False, False, False, False, False, True, False, False, False, False, False, True, True, False, True, False, False, False, False, False, True, True, False, False, True, True, True, False, True, True, True, False, False, True, True, False, False, False, False, False, False, True, False, False, False, True, False, True, True, True, False, False, True, False, True, True, False, False, False, False, False, False, False, False, False, False, True, True, False, False, True, False, False, True, False, True, True, True, True, True, True, True]","[160, 1708, 139, 347, 6055, 8134, 10, 188, 59, 58, 7030, 3413, 709, 1078, 2, 6554, 13163, 454, 568, 3, 283, 634, 23, 6942, 1848, 327, 54, 15, 1264, 31, 761, 450, 68, 3253, 23, 0, 0, 333, 5138, 10, 483, 8, 3680, 34, 54, 31, 0, 114, 613, 297, 270, 0, 10, 30, 1166, 11, 8832, 74, 47, 65, 2957, 32, 463, 2, 580, 1198, 25, 1129, 7, 0, 23, 105, 65, 11661, 3241, 37, 12, 4, 206, 6719, 4052, 0, 16, 4892, 90250, 116, 2294, 15648, 5138, 14638, 19, 87, 0, 15, 509, 110, 23, 1179, 0, 74, 4, 222, 29, 124, 266, 3197, 123, 207, 116, 13, 2393, 679]",0.5555555555555556
"[True, False, False, False]","[1873, 674, 41725, 3492]",[],[],0.7037037037037037
"[True, True, True]","[79, 887, 11636]","[False, True, True, True, False, False, False, True, True, True, False, True, True, False, False, False, True, True, True, True]","[872, 45, 0, 9970, 2671, 0, 0, 2721, 15, 1873, 94, 130, 12106, 723, 166, 8183, 126, 132, 760, 121]",0.5555555555555555
"[False, False]","[0, 0]","[True, False, True]","[0, 1307, 0]",0.2962962962962962
"[False, False, False]","[0, 0, 3649]","[False, True]","[0, 937]",0.7037037037037037
[True],[19],[],[],0.2962962962962962
"[True, True, True, True]","[59, 5, 1574, 8119]","[True, True, True, True]","[0, 313, 21690, 56]",0.4074074074074074
"[True, True, True]","[31, 278, 10821]","[True, False, True, False, False, False, True, False, True, True, True]","[11048, 11, 6393, 14558, 1727, 1824, 128, 660, 2, 39, 18]",0.48148148148148145
"[True, True, True, True]","[868, 6, 12, 2256]","[True, True, True, True, True, True, True]","[6, 0, 1502, 43, 84, 13326, 219]",0.6296296296296297
"[True, False, False, True, True, True]","[24, 0, 0, 201, 709, 9798]",[],[],0.3703703703703704
"[False, True]","[14, 6927]",[],[],0.40740740740740744
"[True, True]","[64, 669]",[],[],0.6296296296296297
"[True, False, True, True]","[18, 363, 162, 1799]","[True, True, True, True, True]","[0, 47, 116, 1837, 30]",0.6666666666666666
"[True, True]","[29, 6446]",[],[],0.2222222222222222
"[True, True, True, True, True]","[956, 645, 960, 1141, 1217]","[True, False, True, True, True, True, True, True, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, True, True, True, True]","[74, 289, 9896, 10456, 21, 1718, 304, 147, 12, 10, 40, 53, 659, 10456, 55, 29166, 29, 8, 9, 0, 89, 48, 1146, 677, 668, 152, 109247, 116, 50207, 310]",0.40740740740740744
"[True, False, True]","[169, 5589, 3233]",[],[],0.5185185185185185
"[True, True, True]","[49, 3413, 6953]","[True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, False, True, True, False, True, True, True, True, True, True, False, True, True, True, True, True, False, True, True, False, True, True, True, True]","[18844, 51, 487, 46, 516, 5182, 17328, 204, 335, 8, 0, 5511, 20, 2726, 40, 920, 10048, 2, 51, 29, 13502, 42, 284, 0, 0, 23, 815, 105, 2, 14558, 518, 19312, 8201, 7308, 205, 1672, 5373, 11, 30, 77767, 66, 47, 17, 49, 39932, 6, 25, 8, 644, 23, 1853, 84, 284, 801, 37, 8, 1904, 29, 99, 16, 20, 11274, 0, 920, 99, 12631, 53, 116, 20, 4]",0.4814814814814814
"[True, False, True, True]","[31, 567, 12, 10456]","[True, True, True, False, False, True, True, False, True, True, True, True, True, False, True, False, True, True, True, True, False, False, True, True, True, True, True, False, False, False, True, True, True, True, True, True, False, True, False, False, False, True, True, True, True, False]","[621, 13, 16, 9, 289, 9896, 1384, 1528, 1718, 19, 12451, 22, 1035, 512, 621, 53, 81, 8, 70, 215, 12916, 14437, 1035, 29166, 707, 310, 192, 175, 0, 942, 89, 1217, 2, 170, 10, 246, 867, 1, 14558, 8, 6744, 24, 10, 23, 50207, 0]",0.5925925925925926
"[True, True, True, True, True]","[13, 79, 4468, 299, 9237]","[True, True]","[12, 22]",0.6296296296296297
[True],[81],"[True, False, True, True, True]","[12, 258, 69, 14097, 77]",0.3703703703703704
[False],[258],"[True, True, True, True, True, True, True]","[81, 12, 3822, 69, 17, 14097, 77]",0.4444444444444445
"[True, True, False, True, True, True]","[11, 30, 195, 592, 74, 1502]","[True, True, True, True, True, True, True, False, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True]","[455, 18, 149, 2927, 9896, 3988, 36525, 339, 84, 16, 209, 6, 868, 2256, 0, 843, 1509, 188, 25, 203, 116, 1617, 19, 3372]",0.5185185185185185
"[True, True]","[0, 117]","[True, False, False]","[1319, 0, 524]",0.4074074074074074
"[True, True, False, True, True]","[20, 920, 14558, 7308, 3413]","[False, True, True, True, True, True, True, True, True, True, True, False, False, True, True, False, True, True, True, True, True, True, True, True, True, True, True, False, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, True, True, True, True, True, False, True, True, True, False, True, True, True, True, True, True, True, False, True, True, False, True, True, True, True, False, True, True, False, False, True, True, True, True, True]","[9, 10821, 51, 149, 46, 516, 5182, 17328, 335, 204, 8, 0, 512, 5511, 40, 0, 1123, 4233, 10048, 2, 51, 29, 13502, 42, 284, 10, 0, 867, 0, 23, 815, 105, 2, 518, 19312, 56930, 8201, 418, 13, 205, 5373, 1672, 11, 30, 0, 77767, 6953, 66, 47, 17, 39932, 6, 25, 8, 3020, 644, 23, 643, 84, 163, 284, 2, 2590, 37, 567, 8, 49, 1904, 29, 99, 16, 11274, 0, 920, 99, 12631, 5036, 53, 24, 116, 20, 4]",0.6666666666666666
"[False, True, True, True, True]","[52, 2, 0, 2, 0]",[],[],0.3703703703703703
[False],[3465],[],[],0.3703703703703704
"[True, True, True, True]","[979, 1055, 25431, 10841]","[True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True]","[2264, 2859, 85, 33, 180, 715, 1146, 146, 0, 3336, 71, 2165, 90, 291, 117, 92, 1638, 92, 248, 9332, 3133, 0, 1912, 142, 7623, 0, 22, 88, 114, 0, 61, 3036, 404, 134, 219, 148, 75, 3879, 4874]",0.6296296296296297
"[False, False, False]","[98, 1, 724]",[],[],0.5555555555555556
"[False, True, False, True]","[38, 112, 8495, 1570]",[],[],0.5925925925925927
"[True, True, True, True, True]","[15, 12, 142, 1, 1075]","[True, False, True, True, False, True, True, False, True, False, True, True, False, True, True, True, True, True, True, True, True]","[25, 45306, 455, 32, 2670, 2768, 50207, 5532, 2165, 0, 25431, 11855, 392, 90, 4, 11, 8, 707, 8201, 244, 2165]",0.6666666666666666
"[True, True, False, True]","[22, 211, 222, 25449]","[False, True, False, False, False, False, False, True]","[74, 139, 20176, 77767, 4892, 0, 14638, 3997]",0.5925925925925927
"[False, False, False]","[0, 942, 13141]",[],[],0.25925925925925924
"[True, True, False, True, True]","[325, 34, 0, 48334, 815]","[True, True, True, False, True, False, True, False, True, True, True, False, False, True, True, True, True, True, False, True, False, True, True, True, True, True, False, True]","[547, 244, 37, 1307, 60, 2014, 3413, 0, 83, 8783, 5511, 0, 136, 284, 213, 98, 96, 86, 20176, 19, 178, 244, 133, 82, 230, 19312, 32, 3218]",0.4444444444444445
"[True, True, True]","[9, 0, 139]","[False, True, True, True]","[121, 9, 190, 12]",0.48148148148148145
"[True, True, False, True, True]","[36, 1516, 0, 1600, 4418]",[],[],0.3703703703703704
"[False, False, True]","[1553, 19162, 405]","[True, True, True]","[494, 10456, 7884]",0.5925925925925926
"[True, True, True]","[3, 1, 4751]","[False, True, False, True]","[2540, 58, 5951, 493]",0.4444444444444445
"[True, True, True]","[6, 614, 14869]","[True, True, True]","[498, 60, 30]",0.3703703703703703
"[False, False, True]","[32, 8388, 378]",[],[],0.5185185185185185
"[True, True, False]","[1, 1514, 8915]",[],[],0.48148148148148145
"[True, True]","[3, 1281]",[],[],0.48148148148148145
"[False, False, True, True, False, False, False]","[0, 235, 41, 9, 7864, 2861, 6112]",[],[],0.3333333333333333
"[True, True, True]","[121, 887, 11636]","[True, True, False, True, False, False, True, True, False, True, False, False, False, True, True]","[45, 0, 0, 2721, 2671, 0, 79, 1873, 94, 130, 723, 166, 8183, 132, 126]",0.4074074074074074
"[True, True, True]","[7, 1, 9922]",[],[],0.2962962962962963
"[False, False, True, True]","[19, 2117, 14, 6005]","[False, False, False, True]","[2002, 864, 1, 90]",0.7037037037037037
"[False, False, False, True, True, True]","[409, 17879, 382, 115, 4898, 18208]","[True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, False, True, True, True, False, True, True, True, True, True, True, False, False, True]","[4, 6, 37, 224, 331, 17328, 6446, 39932, 0, 661, 6, 488, 684, 2756, 18, 5707, 1181, 7447, 28127, 14, 223, 3978, 70, 1638, 2521, 5879, 1368, 246, 16801, 409]",0.5185185185185185
"[False, True, True]","[22, 5, 172]",[],[],0.6666666666666666
[True],[3],[],[],0.2962962962962963
"[False, True, False, False]","[4, 196, 3396, 6012]","[True, True, False, True]","[10126, 3, 673, 365]",0.5555555555555556
"[True, True, True]","[4165, 1301, 337]","[False, True, True, False, False, True, True, False, True, False, True]","[3155, 10, 6176, 6230, 2743, 311, 0, 6880, 8718, 1772, 1]",0.6666666666666666
"[False, False, False]","[3, 7, 199]","[True, False, False, False, False, True, False, False]","[230, 7748, 746, 6694, 1029, 1, 5501, 0]",0.6666666666666666
"[True, False, True]","[2, 15308, 22452]",[],[],0.4444444444444445
"[False, True, True, False]","[6230, 15, 946, 87]","[False, False, True, False, False, True, True, True, False, True]","[3155, 577, 337, 6880, 41, 0, 88, 8718, 1772, 3064]",0.5925925925925926
"[True, False, True, True]","[104, 0, 2, 10]","[True, True, True, False]","[0, 1, 0, 79]",0.3703703703703704
"[True, True, True, False, True, False, True, True, True]","[32, 3372, 188, 127, 113, 0, 96, 1697, 5511]","[True, True, True, False, False, True, True, True, True, True, True, True, True, True, False, True, True, False, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, False, True, True, False, True, False, True, True, True, True, True, True, True, True, True, True, False, True, True, False, False, True, True]","[46, 753, 103, 844, 888, 1156, 5511, 3413, 1369, 11, 2277, 226, 2927, 1491, 810, 337, 3988, 3354, 84, 1, 815, 14, 121, 12226, 31, 4765, 9, 237, 3705, 682, 14062, 19312, 75, 8060, 203, 12226, 6, 4008, 860, 1026, 1706, 284, 306, 8519, 1247, 3257, 142, 14891, 9920, 2152, 18, 242, 180, 888, 350, 116]",0.6296296296296297
